category,title,link
It/Science,“야심작 ‘갤럭시S22’ 가격 내린다?” 삼성 절박한 호소?,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=105&oid=016&aid=0001945069
It/Science,"""태블릿? 노트북?""...'갤럭시탭S8' 이렇게 나온다",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=105&oid=030&aid=0002996438
It/Science,“세계 반도체 시장 10년내 두배로 성장”…올해는 몇 %?,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=105&oid=023&aid=0003669802
It/Science,삼성 잡겠다더니 中 2.7조 사기 '굴욕'…마냥 비웃을 수가 없다[차이나는 중국],https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=105&oid=008&aid=0004702923
It/Science,[랜선인싸] '나를 브랜드화 시킨다'…킴닥스의 'NEXT'가 기대된다,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=105&oid=138&aid=0002118094
It/Science,[랜선인싸]시바견이 아기를 키운다고?… 유튜버 '곰이탱이여우',https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=105&oid=138&aid=0002117615
It/Science,"[랜선인싸] 외국인도 ""어쩔티비"" 이해할까?…'마이코리안딕' 인기 비결은",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=105&oid=138&aid=0002116847
It/Science,[랜선인싸] 장난감에 '숨결' 불어넣다…틱톡커 오닝,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=105&oid=138&aid=0002116356
It/Science,"[써보니]""소리도 똑똑해진다""…'AI 음향' 입힌 LGU+ UHD4 셋톱박스",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=105&oid=421&aid=0005876581
It/Science,"[써보니] 디즈니+, '콘텐츠'는 좋은데……편의성·자막은 개선 필요",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=105&oid=421&aid=0005736584
It/Science,"[써보니]아이폰13, 카메라·디스플레이에 '올인'…""카툭튀·무게는 아쉬워""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=105&oid=421&aid=0005659658
It/Science,"[써보니]SKT 메타버스 '이프랜드', 차별화엔 성공…이용자는 적응 중",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=105&oid=421&aid=0005554646
World,"""일본 F15 전투기 동해서 훈련 중 사라져…추락 가능성""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=055&aid=0000950384
World,日 F-15 전투기 2명 태운 채 실종…바다서 기체 일부 발견,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=421&aid=0005877613
World,일본 항공자위대 F15 전투기 동해서 훈련 중 실종…“추락 가능성”,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=277&aid=0005038308
World,"공군, 40년된 노후 전투기 조기 교체 검토 착수",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=214&aid=0001175701
World,"美 바이든 대통령, 5월 韓 새 대통령 취임 직후 방한 추진",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=009&aid=0004916296
World,"""바이든, 5월 후반 방한 검토…일본서 쿼드정상회의""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=422&aid=0000526197
World,"요미우리 ""바이든, 올 5월 말께 방한 검토 중""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=015&aid=0004659007
World,"바이든, 차기 대통령 취임 후 5월 방한 검토",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=023&aid=0003669909
World,"FBI 국장 ""뻔뻔해지는 中 사이버 공격…새로운 수준 도달""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=001&aid=0012952202
World,"美 FBI 국장 ""中 사이버 공격 어느때보다 해롭고 뻔뻔""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=011&aid=0004014215
World,레이 미국 FBI 국장 “중국 정부의 정보 기술 탈취 시도 2천 건 넘어…경제 안보에 위협”,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=056&aid=0011205372
World,"美 “중국, 뻔뻔하고 해롭다··· 정보·기술 탈취 해킹 시도 연 2000건 이상”",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=138&aid=0002118102
World,"워싱턴포스트 ""美 5세 이하 아동 화이자 백신 접종 이달말 시작""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=052&aid=0001696577
World,"美, 이르면 이달말부터 6개월~5세 아동에 화이자 백신 접종 시작",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=011&aid=0004014208
World,"‘조선인 강제노역’ 사도광산… 日, 세계유산 추천 정식 결정",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=023&aid=0003669903
World,"日정부, 1일 유네스코에 사도광산 추천...양국 TF구성해 '역사전쟁'",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=014&aid=0004781232
World,추가 접종한 캐나다 총리 확진…“원격근무”,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=056&aid=0011205218
World,"트뤼도 캐나다 총리, 코로나19 양성",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=014&aid=0004781233
World,'극우 망언 제조기' 이시하라 전 도쿄지사 89세로 사망,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=437&aid=0000288361
World,'日극우 간판' 이시하라 신타로 사망…'위안부 부정' 등 숱한 망언,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=082&aid=0001139313
World,"러 ""나토, 우크라 동맹 유인""…미 ""전례없는 제재"" 경고",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=422&aid=0000526107
World,"미·영, 러시아에 또 '으름장'…""우크라 침공시 전례없는 제재""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=001&aid=0012951145
World,"한미일 유엔대사, 북한 미사일 발사 논의…""3자 협력 재확인""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=003&aid=0010975601
World,"한미일 유엔대사, 北 미사일 발사 논의…""협력 강화 재확인""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=055&aid=0000950459
World,"한달간 20% 빠졌던 테슬라 주가, 10% 상승…'구백슬라' 회복",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=001&aid=0012951901
World,'구백슬라' 회복…테슬라 10% 넘게 상승,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=016&aid=0001945017
World,영국 “우크라 침공하면 러시아 자산 동결·입국 거부 가능”,https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=056&aid=0011205182
World,"미, 러시아에 재차 경고…""우크라 침공 시 전례 없는 제재""",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=055&aid=0000950333
World,삼성 잡겠다더니 中 2.7조 사기 '굴욕'…마냥 비웃을 수가 없다[차이나는 중국],https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=008&aid=0004702923
World,"中의 15억 인구를 보지 말고, 10억 네티즌을 봐라 [차이나는 중국]",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=008&aid=0004699550
World,LG엔솔 시총 100조 넘을까? 中 CATL와 경쟁 2R [차이나는 중국],https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=008&aid=0004696646
World,"""대만에서 미·중 충돌시 中이 이긴다""는 美 보고서 [차이나는 중국]",https://news.naver.com/main/read.naver?mode=LSD&mid=shm&sid1=104&oid=008&aid=0004693710
